video_id,frame_file,timestamp_s
7322052670825565445,frames\7322052670825565445\7322052670825565445_00007_14.00s.jpg,14.0
7322445190508104961,frames\7322445190508104961\7322445190508104961_00000_0.00s.jpg,0.0
7322445190508104961,frames\7322445190508104961\7322445190508104961_00001_2.00s.jpg,2.0
7322445190508104961,frames\7322445190508104961\7322445190508104961_00002_4.00s.jpg,4.0
7322445190508104961,frames\7322445190508104961\7322445190508104961_00003_6.00s.jpg,6.0
7322445190508104961,frames\7322445190508104961\7322445190508104961_00004_8.00s.jpg,8.0
7322445190508104961,frames\7322445190508104961\7322445190508104961_00005_10.00s.jpg,10.0
7322445190508104961,frames\7322445190508104961\7322445190508104961_00006_12.00s.jpg,12.0
7322445190508104961,frames\7322445190508104961\7322445190508104961_00007_14.00s.jpg,14.0
7322445190508104961,frames\7322445190508104961\7322445190508104961_00008_16.00s.jpg,16.0
7322445190508104961,frames\7322445190508104961\7322445190508104961_00009_18.00s.jpg,18.0
7323190453732494598,frames\7323190453732494598\7323190453732494598_00000_0.00s.jpg,0.0
7323190453732494598,frames\7323190453732494598\7323190453732494598_00001_2.00s.jpg,2.0
7323190453732494598,frames\7323190453732494598\7323190453732494598_00002_4.00s.jpg,4.0
7323190453732494598,frames\7323190453732494598\7323190453732494598_00003_6.00s.jpg,6.0
7323190453732494598,frames\7323190453732494598\7323190453732494598_00004_8.00s.jpg,8.0
7323190453732494598,frames\7323190453732494598\7323190453732494598_00005_10.00s.jpg,10.0
7324693056052022530,frames\7324693056052022530\7324693056052022530_00000_0.00s.jpg,0.0
7324693056052022530,frames\7324693056052022530\7324693056052022530_00001_2.00s.jpg,2.0
7324693056052022530,frames\7324693056052022530\7324693056052022530_00002_4.00s.jpg,4.0
7324693056052022530,frames\7324693056052022530\7324693056052022530_00003_6.01s.jpg,6.01
7324693056052022530,frames\7324693056052022530\7324693056052022530_00004_8.01s.jpg,8.01
7324693056052022530,frames\7324693056052022530\7324693056052022530_00005_10.01s.jpg,10.01
7325042084828794118,frames\7325042084828794118\7325042084828794118_00000_0.00s.jpg,0.0
7325042084828794118,frames\7325042084828794118\7325042084828794118_00001_2.00s.jpg,2.0
7325042084828794118,frames\7325042084828794118\7325042084828794118_00002_4.00s.jpg,4.0
7325042084828794118,frames\7325042084828794118\7325042084828794118_00003_6.00s.jpg,6.0
7325042084828794118,frames\7325042084828794118\7325042084828794118_00004_8.00s.jpg,8.0
7325042084828794118,frames\7325042084828794118\7325042084828794118_00005_10.00s.jpg,10.0
7326968935599951109,frames\7326968935599951109\7326968935599951109_00000_0.00s.jpg,0.0
7326968935599951109,frames\7326968935599951109\7326968935599951109_00001_2.00s.jpg,2.0
7326968935599951109,frames\7326968935599951109\7326968935599951109_00002_4.00s.jpg,4.0
7326968935599951109,frames\7326968935599951109\7326968935599951109_00003_6.00s.jpg,6.0
7326968935599951109,frames\7326968935599951109\7326968935599951109_00004_8.00s.jpg,8.0
7326968935599951109,frames\7326968935599951109\7326968935599951109_00005_10.00s.jpg,10.0
7326968935599951109,frames\7326968935599951109\7326968935599951109_00006_12.00s.jpg,12.0
7326968935599951109,frames\7326968935599951109\7326968935599951109_00007_14.00s.jpg,14.0
7326968935599951109,frames\7326968935599951109\7326968935599951109_00008_16.00s.jpg,16.0
7326968935599951109,frames\7326968935599951109\7326968935599951109_00009_18.00s.jpg,18.0
7326968935599951109,frames\7326968935599951109\7326968935599951109_00010_20.00s.jpg,20.0
7326968935599951109,frames\7326968935599951109\7326968935599951109_00011_22.00s.jpg,22.0
7326968935599951109,frames\7326968935599951109\7326968935599951109_00012_24.00s.jpg,24.0
7326968935599951109,frames\7326968935599951109\7326968935599951109_00013_26.00s.jpg,26.0
7327664194080525574,frames\7327664194080525574\7327664194080525574_00000_0.00s.jpg,0.0
7327664194080525574,frames\7327664194080525574\7327664194080525574_00001_2.00s.jpg,2.0
7327664194080525574,frames\7327664194080525574\7327664194080525574_00002_4.00s.jpg,4.0
7327664194080525574,frames\7327664194080525574\7327664194080525574_00003_6.00s.jpg,6.0
7327664194080525574,frames\7327664194080525574\7327664194080525574_00004_8.00s.jpg,8.0
7327664194080525574,frames\7327664194080525574\7327664194080525574_00005_10.00s.jpg,10.0
7327664194080525574,frames\7327664194080525574\7327664194080525574_00006_12.00s.jpg,12.0
7327664194080525574,frames\7327664194080525574\7327664194080525574_00007_14.00s.jpg,14.0
7327664194080525574,frames\7327664194080525574\7327664194080525574_00008_16.00s.jpg,16.0
7327664194080525574,frames\7327664194080525574\7327664194080525574_00009_18.00s.jpg,18.0
7327664194080525574,frames\7327664194080525574\7327664194080525574_00010_20.00s.jpg,20.0
7327664194080525574,frames\7327664194080525574\7327664194080525574_00011_22.00s.jpg,22.0
7327664194080525574,frames\7327664194080525574\7327664194080525574_00012_24.00s.jpg,24.0
7327664194080525574,frames\7327664194080525574\7327664194080525574_00013_26.00s.jpg,26.0
7327951453409250565,frames\7327951453409250565\7327951453409250565_00000_0.00s.jpg,0.0
7327951453409250565,frames\7327951453409250565\7327951453409250565_00001_2.00s.jpg,2.0
7327951453409250565,frames\7327951453409250565\7327951453409250565_00002_4.00s.jpg,4.0
7327951453409250565,frames\7327951453409250565\7327951453409250565_00003_6.00s.jpg,6.0
7327951453409250565,frames\7327951453409250565\7327951453409250565_00004_8.00s.jpg,8.0
7327951453409250565,frames\7327951453409250565\7327951453409250565_00005_10.00s.jpg,10.0
7327951453409250565,frames\7327951453409250565\7327951453409250565_00006_12.00s.jpg,12.0
7327951453409250565,frames\7327951453409250565\7327951453409250565_00007_14.00s.jpg,14.0
7327951453409250565,frames\7327951453409250565\7327951453409250565_00008_16.00s.jpg,16.0
7327951453409250565,frames\7327951453409250565\7327951453409250565_00009_18.00s.jpg,18.0
7327951453409250565,frames\7327951453409250565\7327951453409250565_00010_20.00s.jpg,20.0
7327951453409250565,frames\7327951453409250565\7327951453409250565_00011_22.00s.jpg,22.0
7327951453409250565,frames\7327951453409250565\7327951453409250565_00012_24.00s.jpg,24.0
7327951453409250565,frames\7327951453409250565\7327951453409250565_00013_26.00s.jpg,26.0
7327951453409250565,frames\7327951453409250565\7327951453409250565_00014_28.00s.jpg,28.0
7327951453409250565,frames\7327951453409250565\7327951453409250565_00015_30.00s.jpg,30.0
7327951453409250565,frames\7327951453409250565\7327951453409250565_00016_32.00s.jpg,32.0
7327951453409250565,frames\7327951453409250565\7327951453409250565_00017_34.00s.jpg,34.0
7327951453409250565,frames\7327951453409250565\7327951453409250565_00018_36.00s.jpg,36.0
7327951453409250565,frames\7327951453409250565\7327951453409250565_00019_38.00s.jpg,38.0
7327951453409250565,frames\7327951453409250565\7327951453409250565_00020_40.00s.jpg,40.0
7327951453409250565,frames\7327951453409250565\7327951453409250565_00021_42.00s.jpg,42.0
7327951453409250565,frames\7327951453409250565\7327951453409250565_00022_44.00s.jpg,44.0
7327951453409250565,frames\7327951453409250565\7327951453409250565_00023_46.00s.jpg,46.0
7327951453409250565,frames\7327951453409250565\7327951453409250565_00024_48.00s.jpg,48.0
7328338174596402433,frames\7328338174596402433\7328338174596402433_00000_0.00s.jpg,0.0
7328338174596402433,frames\7328338174596402433\7328338174596402433_00001_2.00s.jpg,2.0
7328338174596402433,frames\7328338174596402433\7328338174596402433_00002_4.00s.jpg,4.0
7328338174596402433,frames\7328338174596402433\7328338174596402433_00003_6.00s.jpg,6.0
7328338174596402433,frames\7328338174596402433\7328338174596402433_00004_8.00s.jpg,8.0
7328338174596402433,frames\7328338174596402433\7328338174596402433_00005_10.00s.jpg,10.0
7328338174596402433,frames\7328338174596402433\7328338174596402433_00006_12.00s.jpg,12.0
7328338174596402433,frames\7328338174596402433\7328338174596402433_00007_14.00s.jpg,14.0
7328338174596402433,frames\7328338174596402433\7328338174596402433_00008_16.00s.jpg,16.0
7328338174596402433,frames\7328338174596402433\7328338174596402433_00009_18.00s.jpg,18.0
7328338174596402433,frames\7328338174596402433\7328338174596402433_00010_20.00s.jpg,20.0
7328415647963073797,frames\7328415647963073797\7328415647963073797_00000_0.00s.jpg,0.0
7328415647963073797,frames\7328415647963073797\7328415647963073797_00001_2.00s.jpg,2.0
7328415647963073797,frames\7328415647963073797\7328415647963073797_00002_4.00s.jpg,4.0
7328415647963073797,frames\7328415647963073797\7328415647963073797_00003_6.00s.jpg,6.0
7328415647963073797,frames\7328415647963073797\7328415647963073797_00004_8.00s.jpg,8.0
7328416675890580742,frames\7328416675890580742\7328416675890580742_00000_0.00s.jpg,0.0
7328416675890580742,frames\7328416675890580742\7328416675890580742_00001_2.00s.jpg,2.0
7328416675890580742,frames\7328416675890580742\7328416675890580742_00002_4.00s.jpg,4.0
7328416675890580742,frames\7328416675890580742\7328416675890580742_00003_6.00s.jpg,6.0
7328416675890580742,frames\7328416675890580742\7328416675890580742_00004_8.00s.jpg,8.0
7328416675890580742,frames\7328416675890580742\7328416675890580742_00005_10.00s.jpg,10.0
7328416675890580742,frames\7328416675890580742\7328416675890580742_00006_12.00s.jpg,12.0
7329359578234244354,frames\7329359578234244354\7329359578234244354_00000_0.00s.jpg,0.0
7329359578234244354,frames\7329359578234244354\7329359578234244354_00001_2.00s.jpg,2.0
7329359578234244354,frames\7329359578234244354\7329359578234244354_00002_4.00s.jpg,4.0
7329359578234244354,frames\7329359578234244354\7329359578234244354_00003_6.00s.jpg,6.0
7329359578234244354,frames\7329359578234244354\7329359578234244354_00004_8.00s.jpg,8.0
7329359578234244354,frames\7329359578234244354\7329359578234244354_00005_10.00s.jpg,10.0
7329359578234244354,frames\7329359578234244354\7329359578234244354_00006_12.00s.jpg,12.0
7329765826549058817,frames\7329765826549058817\7329765826549058817_00000_0.00s.jpg,0.0
7329765826549058817,frames\7329765826549058817\7329765826549058817_00001_1.98s.jpg,1.98
7329765826549058817,frames\7329765826549058817\7329765826549058817_00002_3.97s.jpg,3.97
7329765826549058817,frames\7329765826549058817\7329765826549058817_00003_5.95s.jpg,5.95
7329765826549058817,frames\7329765826549058817\7329765826549058817_00004_7.93s.jpg,7.93
7329765826549058817,frames\7329765826549058817\7329765826549058817_00005_9.91s.jpg,9.91
7329765826549058817,frames\7329765826549058817\7329765826549058817_00006_11.90s.jpg,11.9
7329765826549058817,frames\7329765826549058817\7329765826549058817_00007_13.88s.jpg,13.88
7329765826549058817,frames\7329765826549058817\7329765826549058817_00008_15.86s.jpg,15.86
7329765826549058817,frames\7329765826549058817\7329765826549058817_00009_17.85s.jpg,17.85
7329765826549058817,frames\7329765826549058817\7329765826549058817_00010_19.83s.jpg,19.83
7329765826549058817,frames\7329765826549058817\7329765826549058817_00011_21.81s.jpg,21.81
7329765826549058817,frames\7329765826549058817\7329765826549058817_00012_23.79s.jpg,23.79
7329765826549058817,frames\7329765826549058817\7329765826549058817_00013_25.78s.jpg,25.78
7329765826549058817,frames\7329765826549058817\7329765826549058817_00014_27.76s.jpg,27.76
7329765826549058817,frames\7329765826549058817\7329765826549058817_00015_29.74s.jpg,29.74
7330850013813280001,frames\7330850013813280001\7330850013813280001_00000_0.00s.jpg,0.0
7330850013813280001,frames\7330850013813280001\7330850013813280001_00001_2.00s.jpg,2.0
7330850013813280001,frames\7330850013813280001\7330850013813280001_00002_4.00s.jpg,4.0
7330850013813280001,frames\7330850013813280001\7330850013813280001_00003_6.00s.jpg,6.0
7330850013813280001,frames\7330850013813280001\7330850013813280001_00004_8.00s.jpg,8.0
7330850013813280001,frames\7330850013813280001\7330850013813280001_00005_10.00s.jpg,10.0
7330850013813280001,frames\7330850013813280001\7330850013813280001_00006_12.00s.jpg,12.0
7331008959232429317,frames\7331008959232429317\7331008959232429317_00000_0.00s.jpg,0.0
7331008959232429317,frames\7331008959232429317\7331008959232429317_00001_2.00s.jpg,2.0
7331008959232429317,frames\7331008959232429317\7331008959232429317_00002_4.00s.jpg,4.0
7331008959232429317,frames\7331008959232429317\7331008959232429317_00003_6.00s.jpg,6.0
7331008959232429317,frames\7331008959232429317\7331008959232429317_00004_8.00s.jpg,8.0
7331008959232429317,frames\7331008959232429317\7331008959232429317_00005_10.00s.jpg,10.0
7331008959232429317,frames\7331008959232429317\7331008959232429317_00006_12.00s.jpg,12.0
7331008959232429317,frames\7331008959232429317\7331008959232429317_00007_14.00s.jpg,14.0
7331008959232429317,frames\7331008959232429317\7331008959232429317_00008_16.00s.jpg,16.0
7331008959232429317,frames\7331008959232429317\7331008959232429317_00009_18.00s.jpg,18.0
7331008959232429317,frames\7331008959232429317\7331008959232429317_00010_20.00s.jpg,20.0
7331008959232429317,frames\7331008959232429317\7331008959232429317_00011_22.00s.jpg,22.0
7331008959232429317,frames\7331008959232429317\7331008959232429317_00012_24.00s.jpg,24.0
7331009557692534021,frames\7331009557692534021\7331009557692534021_00000_0.00s.jpg,0.0
7331009557692534021,frames\7331009557692534021\7331009557692534021_00001_2.00s.jpg,2.0
7331009557692534021,frames\7331009557692534021\7331009557692534021_00002_4.00s.jpg,4.0
7331009557692534021,frames\7331009557692534021\7331009557692534021_00003_6.00s.jpg,6.0
7331009557692534021,frames\7331009557692534021\7331009557692534021_00004_8.00s.jpg,8.0
7331009557692534021,frames\7331009557692534021\7331009557692534021_00005_10.00s.jpg,10.0
7331009557692534021,frames\7331009557692534021\7331009557692534021_00006_12.00s.jpg,12.0
7331009557692534021,frames\7331009557692534021\7331009557692534021_00007_14.00s.jpg,14.0
7332813565990161672,frames\7332813565990161672\7332813565990161672_00000_0.00s.jpg,0.0
7332813565990161672,frames\7332813565990161672\7332813565990161672_00001_2.00s.jpg,2.0
7332813565990161672,frames\7332813565990161672\7332813565990161672_00002_4.00s.jpg,4.0
7332813565990161672,frames\7332813565990161672\7332813565990161672_00003_6.01s.jpg,6.01
7332813565990161672,frames\7332813565990161672\7332813565990161672_00004_8.01s.jpg,8.01
7332813565990161672,frames\7332813565990161672\7332813565990161672_00005_10.01s.jpg,10.01
7332813565990161672,frames\7332813565990161672\7332813565990161672_00006_12.01s.jpg,12.01
7332813565990161672,frames\7332813565990161672\7332813565990161672_00007_14.01s.jpg,14.01
7332813565990161672,frames\7332813565990161672\7332813565990161672_00008_16.02s.jpg,16.02
7332813565990161672,frames\7332813565990161672\7332813565990161672_00009_18.02s.jpg,18.02
7332813565990161672,frames\7332813565990161672\7332813565990161672_00010_20.02s.jpg,20.02
7332813565990161672,frames\7332813565990161672\7332813565990161672_00011_22.02s.jpg,22.02
7332813565990161672,frames\7332813565990161672\7332813565990161672_00012_24.02s.jpg,24.02
7332813565990161672,frames\7332813565990161672\7332813565990161672_00013_26.03s.jpg,26.03
7332813565990161672,frames\7332813565990161672\7332813565990161672_00014_28.03s.jpg,28.03
7333184891422575880,frames\7333184891422575880\7333184891422575880_00000_0.00s.jpg,0.0
7333184891422575880,frames\7333184891422575880\7333184891422575880_00001_2.00s.jpg,2.0
7333184891422575880,frames\7333184891422575880\7333184891422575880_00002_4.00s.jpg,4.0
7333184891422575880,frames\7333184891422575880\7333184891422575880_00003_6.00s.jpg,6.0
7333184891422575880,frames\7333184891422575880\7333184891422575880_00004_8.00s.jpg,8.0
7333184891422575880,frames\7333184891422575880\7333184891422575880_00005_10.00s.jpg,10.0
7333184891422575880,frames\7333184891422575880\7333184891422575880_00006_12.00s.jpg,12.0
7333184891422575880,frames\7333184891422575880\7333184891422575880_00007_14.00s.jpg,14.0
7333184891422575880,frames\7333184891422575880\7333184891422575880_00008_16.00s.jpg,16.0
7333184891422575880,frames\7333184891422575880\7333184891422575880_00009_18.00s.jpg,18.0
7333184891422575880,frames\7333184891422575880\7333184891422575880_00010_20.00s.jpg,20.0
7333184891422575880,frames\7333184891422575880\7333184891422575880_00011_22.00s.jpg,22.0
7333242277197810950,frames\7333242277197810950\7333242277197810950_00000_0.00s.jpg,0.0
7333242277197810950,frames\7333242277197810950\7333242277197810950_00001_2.00s.jpg,2.0
7333242277197810950,frames\7333242277197810950\7333242277197810950_00002_4.00s.jpg,4.0
7333242277197810950,frames\7333242277197810950\7333242277197810950_00003_6.01s.jpg,6.01
7333242277197810950,frames\7333242277197810950\7333242277197810950_00004_8.01s.jpg,8.01
7333444491086449921,frames\7333444491086449921\7333444491086449921_00000_0.00s.jpg,0.0
7333444491086449921,frames\7333444491086449921\7333444491086449921_00001_2.00s.jpg,2.0
7333444491086449921,frames\7333444491086449921\7333444491086449921_00002_4.00s.jpg,4.0
7333570045005581575,frames\7333570045005581575\7333570045005581575_00000_0.00s.jpg,0.0
7333570045005581575,frames\7333570045005581575\7333570045005581575_00001_2.00s.jpg,2.0
7333570045005581575,frames\7333570045005581575\7333570045005581575_00002_4.00s.jpg,4.0
7333570045005581575,frames\7333570045005581575\7333570045005581575_00003_6.00s.jpg,6.0
7333570045005581575,frames\7333570045005581575\7333570045005581575_00004_8.00s.jpg,8.0
7333570045005581575,frames\7333570045005581575\7333570045005581575_00005_10.00s.jpg,10.0
7334525736465779970,frames\7334525736465779970\7334525736465779970_00000_0.00s.jpg,0.0
7334525736465779970,frames\7334525736465779970\7334525736465779970_00001_2.00s.jpg,2.0
7334525736465779970,frames\7334525736465779970\7334525736465779970_00002_4.00s.jpg,4.0
7334525736465779970,frames\7334525736465779970\7334525736465779970_00003_6.01s.jpg,6.01
7334525736465779970,frames\7334525736465779970\7334525736465779970_00004_8.01s.jpg,8.01
7334525736465779970,frames\7334525736465779970\7334525736465779970_00005_10.01s.jpg,10.01
7334525736465779970,frames\7334525736465779970\7334525736465779970_00006_12.01s.jpg,12.01
7334525736465779970,frames\7334525736465779970\7334525736465779970_00007_14.01s.jpg,14.01
7334525736465779970,frames\7334525736465779970\7334525736465779970_00008_16.02s.jpg,16.02
7334525736465779970,frames\7334525736465779970\7334525736465779970_00009_18.02s.jpg,18.02
7334525736465779970,frames\7334525736465779970\7334525736465779970_00010_20.02s.jpg,20.02
7334525736465779970,frames\7334525736465779970\7334525736465779970_00011_22.02s.jpg,22.02
7334525736465779970,frames\7334525736465779970\7334525736465779970_00012_24.02s.jpg,24.02
7334525736465779970,frames\7334525736465779970\7334525736465779970_00013_26.03s.jpg,26.03
7334525736465779970,frames\7334525736465779970\7334525736465779970_00014_28.03s.jpg,28.03
7334525736465779970,frames\7334525736465779970\7334525736465779970_00015_30.03s.jpg,30.03
7334525736465779970,frames\7334525736465779970\7334525736465779970_00016_32.03s.jpg,32.03
7334525736465779970,frames\7334525736465779970\7334525736465779970_00017_34.03s.jpg,34.03
7334525736465779970,frames\7334525736465779970\7334525736465779970_00018_36.04s.jpg,36.04
7334525736465779970,frames\7334525736465779970\7334525736465779970_00019_38.04s.jpg,38.04
7334525736465779970,frames\7334525736465779970\7334525736465779970_00020_40.04s.jpg,40.04
7334525736465779970,frames\7334525736465779970\7334525736465779970_00021_42.04s.jpg,42.04
7334525736465779970,frames\7334525736465779970\7334525736465779970_00022_44.04s.jpg,44.04
7334525736465779970,frames\7334525736465779970\7334525736465779970_00023_46.05s.jpg,46.05
7334525736465779970,frames\7334525736465779970\7334525736465779970_00024_48.05s.jpg,48.05
7334525736465779970,frames\7334525736465779970\7334525736465779970_00025_50.05s.jpg,50.05
7334525736465779970,frames\7334525736465779970\7334525736465779970_00026_52.05s.jpg,52.05
7334525736465779970,frames\7334525736465779970\7334525736465779970_00027_54.05s.jpg,54.05
7334585569885883666,frames\7334585569885883666\7334585569885883666_00000_0.00s.jpg,0.0
7334585569885883666,frames\7334585569885883666\7334585569885883666_00001_2.00s.jpg,2.0
7334585569885883666,frames\7334585569885883666\7334585569885883666_00002_4.00s.jpg,4.0
7334585569885883666,frames\7334585569885883666\7334585569885883666_00003_6.01s.jpg,6.01
7334585569885883666,frames\7334585569885883666\7334585569885883666_00004_8.01s.jpg,8.01
7334585569885883666,frames\7334585569885883666\7334585569885883666_00005_10.01s.jpg,10.01
7334585569885883666,frames\7334585569885883666\7334585569885883666_00006_12.01s.jpg,12.01
7334625262346210568,frames\7334625262346210568\7334625262346210568_00000_0.00s.jpg,0.0
7334625262346210568,frames\7334625262346210568\7334625262346210568_00001_2.00s.jpg,2.0
7334625262346210568,frames\7334625262346210568\7334625262346210568_00002_4.00s.jpg,4.0
7334625262346210568,frames\7334625262346210568\7334625262346210568_00003_6.00s.jpg,6.0
7334625262346210568,frames\7334625262346210568\7334625262346210568_00004_8.00s.jpg,8.0
7334625262346210568,frames\7334625262346210568\7334625262346210568_00005_10.00s.jpg,10.0
7334625262346210568,frames\7334625262346210568\7334625262346210568_00006_12.00s.jpg,12.0
7334625262346210568,frames\7334625262346210568\7334625262346210568_00007_14.00s.jpg,14.0
7334625262346210568,frames\7334625262346210568\7334625262346210568_00008_16.00s.jpg,16.0
7334625262346210568,frames\7334625262346210568\7334625262346210568_00009_18.00s.jpg,18.0
7334625262346210568,frames\7334625262346210568\7334625262346210568_00010_20.00s.jpg,20.0
7334625262346210568,frames\7334625262346210568\7334625262346210568_00011_22.00s.jpg,22.0
7334625262346210568,frames\7334625262346210568\7334625262346210568_00012_24.00s.jpg,24.0
7334625262346210568,frames\7334625262346210568\7334625262346210568_00013_26.00s.jpg,26.0
7334625262346210568,frames\7334625262346210568\7334625262346210568_00014_28.00s.jpg,28.0
7334625262346210568,frames\7334625262346210568\7334625262346210568_00015_30.00s.jpg,30.0
7334625262346210568,frames\7334625262346210568\7334625262346210568_00016_32.00s.jpg,32.0
7334625262346210568,frames\7334625262346210568\7334625262346210568_00017_34.00s.jpg,34.0
7334625262346210568,frames\7334625262346210568\7334625262346210568_00018_36.00s.jpg,36.0
7334625262346210568,frames\7334625262346210568\7334625262346210568_00019_38.00s.jpg,38.0
7334625262346210568,frames\7334625262346210568\7334625262346210568_00020_40.00s.jpg,40.0
7334625262346210568,frames\7334625262346210568\7334625262346210568_00021_42.00s.jpg,42.0
7334625262346210568,frames\7334625262346210568\7334625262346210568_00022_44.00s.jpg,44.0
7334625262346210568,frames\7334625262346210568\7334625262346210568_00023_46.00s.jpg,46.0
7334625262346210568,frames\7334625262346210568\7334625262346210568_00024_48.00s.jpg,48.0
7334625262346210568,frames\7334625262346210568\7334625262346210568_00025_50.00s.jpg,50.0
7334625262346210568,frames\7334625262346210568\7334625262346210568_00026_52.00s.jpg,52.0
7334625262346210568,frames\7334625262346210568\7334625262346210568_00027_54.00s.jpg,54.0
7334625262346210568,frames\7334625262346210568\7334625262346210568_00028_56.00s.jpg,56.0
7334625262346210568,frames\7334625262346210568\7334625262346210568_00029_58.00s.jpg,58.0
7334625262346210568,frames\7334625262346210568\7334625262346210568_00030_60.00s.jpg,60.0
7334625262346210568,frames\7334625262346210568\7334625262346210568_00031_62.00s.jpg,62.0
7335273199598324993,frames\7335273199598324993\7335273199598324993_00000_0.00s.jpg,0.0
7335273199598324993,frames\7335273199598324993\7335273199598324993_00001_2.00s.jpg,2.0
7335273199598324993,frames\7335273199598324993\7335273199598324993_00002_4.00s.jpg,4.0
7335273199598324993,frames\7335273199598324993\7335273199598324993_00003_6.00s.jpg,6.0
7335273199598324993,frames\7335273199598324993\7335273199598324993_00004_8.00s.jpg,8.0
7335273199598324993,frames\7335273199598324993\7335273199598324993_00005_10.00s.jpg,10.0
7335273199598324993,frames\7335273199598324993\7335273199598324993_00006_12.00s.jpg,12.0
7335273199598324993,frames\7335273199598324993\7335273199598324993_00007_14.00s.jpg,14.0
7335343837050703106,frames\7335343837050703106\7335343837050703106_00000_0.00s.jpg,0.0
7335343837050703106,frames\7335343837050703106\7335343837050703106_00001_1.99s.jpg,1.99
7335343837050703106,frames\7335343837050703106\7335343837050703106_00002_3.97s.jpg,3.97
7335343837050703106,frames\7335343837050703106\7335343837050703106_00003_5.96s.jpg,5.96
7335343837050703106,frames\7335343837050703106\7335343837050703106_00004_7.95s.jpg,7.95
7335343837050703106,frames\7335343837050703106\7335343837050703106_00005_9.94s.jpg,9.94
7335343837050703106,frames\7335343837050703106\7335343837050703106_00006_11.92s.jpg,11.92
7335343837050703106,frames\7335343837050703106\7335343837050703106_00007_13.91s.jpg,13.91
7335343837050703106,frames\7335343837050703106\7335343837050703106_00008_15.90s.jpg,15.9
7335343837050703106,frames\7335343837050703106\7335343837050703106_00009_17.88s.jpg,17.88
7335488768763235591,frames\7335488768763235591\7335488768763235591_00000_0.00s.jpg,0.0
7335488768763235591,frames\7335488768763235591\7335488768763235591_00001_2.00s.jpg,2.0
7335488768763235591,frames\7335488768763235591\7335488768763235591_00002_4.00s.jpg,4.0
7335488768763235591,frames\7335488768763235591\7335488768763235591_00003_6.00s.jpg,6.0
7335488768763235591,frames\7335488768763235591\7335488768763235591_00004_8.00s.jpg,8.0
7336063833393450241,frames\7336063833393450241\7336063833393450241_00000_0.00s.jpg,0.0
7336063833393450241,frames\7336063833393450241\7336063833393450241_00001_2.00s.jpg,2.0
7336063833393450241,frames\7336063833393450241\7336063833393450241_00002_4.00s.jpg,4.0
7336063833393450241,frames\7336063833393450241\7336063833393450241_00003_6.00s.jpg,6.0
7336063833393450241,frames\7336063833393450241\7336063833393450241_00004_8.00s.jpg,8.0
7336063833393450241,frames\7336063833393450241\7336063833393450241_00005_10.00s.jpg,10.0
7336063833393450241,frames\7336063833393450241\7336063833393450241_00006_12.00s.jpg,12.0
7336063833393450241,frames\7336063833393450241\7336063833393450241_00007_14.00s.jpg,14.0
7336180126675127557,frames\7336180126675127557\7336180126675127557_00000_0.00s.jpg,0.0
7336180126675127557,frames\7336180126675127557\7336180126675127557_00001_2.00s.jpg,2.0
7336180126675127557,frames\7336180126675127557\7336180126675127557_00002_4.00s.jpg,4.0
7336180126675127557,frames\7336180126675127557\7336180126675127557_00003_6.01s.jpg,6.01
7336180126675127557,frames\7336180126675127557\7336180126675127557_00004_8.01s.jpg,8.01
7336180126675127557,frames\7336180126675127557\7336180126675127557_00005_10.01s.jpg,10.01
7336180126675127557,frames\7336180126675127557\7336180126675127557_00006_12.01s.jpg,12.01
7336180126675127557,frames\7336180126675127557\7336180126675127557_00007_14.01s.jpg,14.01
7336180126675127557,frames\7336180126675127557\7336180126675127557_00008_16.02s.jpg,16.02
7336180126675127557,frames\7336180126675127557\7336180126675127557_00009_18.02s.jpg,18.02
7336180126675127557,frames\7336180126675127557\7336180126675127557_00010_20.02s.jpg,20.02
7336180126675127557,frames\7336180126675127557\7336180126675127557_00011_22.02s.jpg,22.02
7336180126675127557,frames\7336180126675127557\7336180126675127557_00012_24.02s.jpg,24.02
7336211814159633669,frames\7336211814159633669\7336211814159633669_00000_0.00s.jpg,0.0
7336211814159633669,frames\7336211814159633669\7336211814159633669_00001_2.00s.jpg,2.0
7337544285945875714,frames\7337544285945875714\7337544285945875714_00000_0.00s.jpg,0.0
7337544285945875714,frames\7337544285945875714\7337544285945875714_00001_2.00s.jpg,2.0
7337544285945875714,frames\7337544285945875714\7337544285945875714_00002_4.00s.jpg,4.0
7337544285945875714,frames\7337544285945875714\7337544285945875714_00003_6.00s.jpg,6.0
7337544285945875714,frames\7337544285945875714\7337544285945875714_00004_8.00s.jpg,8.0
7337544285945875714,frames\7337544285945875714\7337544285945875714_00005_10.00s.jpg,10.0
7337544285945875714,frames\7337544285945875714\7337544285945875714_00006_12.00s.jpg,12.0
7337544285945875714,frames\7337544285945875714\7337544285945875714_00007_14.00s.jpg,14.0
7337544285945875714,frames\7337544285945875714\7337544285945875714_00008_16.00s.jpg,16.0
7337544285945875714,frames\7337544285945875714\7337544285945875714_00009_18.00s.jpg,18.0
7337544285945875714,frames\7337544285945875714\7337544285945875714_00010_20.00s.jpg,20.0
7337544285945875714,frames\7337544285945875714\7337544285945875714_00011_22.00s.jpg,22.0
7337544285945875714,frames\7337544285945875714\7337544285945875714_00012_24.00s.jpg,24.0
7337991158016052486,frames\7337991158016052486\7337991158016052486_00000_0.00s.jpg,0.0
7337991158016052486,frames\7337991158016052486\7337991158016052486_00001_2.00s.jpg,2.0
